"date","date2","Overall UK ONS CPIH","Overall UK Micro CPI","London","South East","South West","East of England","East Midlands","West Midlands","Yorkshire and the Humber","North West","North East","Wales","Scotland","Northern Ireland"
199704,1997-04-01,2.1,1.45402392642391,1.54579573777547,1.35186979036468,1.09105597635752,2.0351094838486,1.00806719512585,1.89413015931685,1.63905072869954,1.4046922143278,1.45649963868841,1.2728478983788,1.89127813263652,0.805416699544903
199705,1997-05-01,2.1,1.55137360696533,1.56050494506472,1.32495585545134,1.28404956567192,1.94780631538634,1.21172047607041,2.21318627243641,1.9669626340207,1.59374783357333,1.5542957562338,1.45918284169508,1.9043020950009,0.486532882945889
199706,1997-06-01,2.1,1.55745733263837,1.70960184613915,1.5474722715286,1.23020244195378,1.86435495552069,1.40653984949057,2.12976910765108,1.86849824494066,1.54194019194605,1.4732396497698,1.29455872676163,1.88506103399777,0.663282903661089
199707,1997-07-01,2.4,1.74412500515089,1.98827565928883,1.75792969031139,1.6141289587652,2.19342936243478,1.56363490711897,2.35183270858383,1.93170629084882,1.64250792846823,1.48096944549105,1.64332951952793,1.94380188292729,1.28692567690127
199708,1997-08-01,2.3,1.93480598224234,2.03228461733089,1.96648370435224,1.75690237699269,2.3449282514002,1.63651548991546,2.54459616573197,2.20986586995917,1.76450308373093,1.59625940702091,1.60809756277589,2.27855244448227,1.72208210290454
199709,1997-09-01,2.2,1.85754725342944,1.901120987792,1.86260701210823,1.73701187493303,2.09201680661715,1.47059061661832,2.51250077845793,2.07073875390458,1.77068355738472,1.82596686632386,1.46518708571235,2.11472228098473,1.57596103852333
199710,1997-10-01,2.2,1.84155659633725,1.85455932689267,1.72630939512517,1.76187023036805,2.23594475715339,1.6742108455045,2.58389360593636,2.10759129962828,1.76001646275326,1.65244404145206,1.73960901328198,2.02284571514533,1.46823240451925
199711,1997-11-01,2.1,1.80270506278721,1.75192260337038,1.82902347889642,1.61422176336743,2.20282548597333,1.578958703058,2.3122331474791,2.023315591942,1.67955373435933,1.70460833406776,1.49597389191642,2.07304304292462,1.27800250334917
199712,1997-12-01,1.9,1.5211143838334,1.45798134404389,1.57855573238628,1.37051454852843,1.65722898280534,1.29511849540529,1.89449097159426,1.71073052027499,1.44079164345066,1.45680012785943,1.2605768528499,2.01108957519271,0.908754173528536
199801,1998-01-01,1.8,1.19023142531829,1.19679057528204,1.24037674092889,1.22049129687534,1.31122749828667,0.882563841461415,1.55790167244625,1.25004737311738,1.16942658330283,0.896175401326382,0.91465733463254,1.40321709488087,0.913201117206386
199802,1998-02-01,1.8,1.58699477231961,1.46479975564646,1.70156007688931,1.88557550154247,1.26647530350723,1.31211582390631,1.49745216562522,1.83800720196186,1.40252037503099,1.30566364198379,1.48075123702789,1.54416542451885,1.60170643193229
199803,1998-03-01,1.9,1.65856187126319,1.56931244402221,1.67824119503266,1.74270482838261,1.44241826294802,1.53959040458602,1.50220319355392,1.8215219094772,1.4581597650134,1.45386275385684,1.4814713059,1.71299004529408,1.83609121158435
199804,1998-04-01,2.1,1.9542153801263,2.03720966786827,2.0693788327689,2.07868034373631,1.75972114197289,1.8467169648714,1.83361162507925,2.07585935095813,1.84902054303544,1.72403125360867,1.72479258253391,1.84227451484817,2.12666267231354
199805,1998-05-01,2.2,2.17230302479736,2.14683373757052,2.38334481126448,2.10449312446972,1.99242412227272,2.39378026018688,1.85515201385371,2.07661744273608,2.03696899721377,2.06434197905601,1.88264319899238,2.09801793777586,2.48811556854656
199806,1998-06-01,1.9,1.82512900247236,2.06439422847498,1.94313198557248,1.72771661476121,1.52055546328722,1.67996189670805,1.61935367503303,1.7776393523671,1.70111287946615,1.63951170162793,1.53770732060972,1.77645873396906,2.37689613612571
199807,1998-07-01,1.7,1.49912933992915,1.78885825339132,1.68112834704204,1.51889929822218,1.17281783879675,1.24240125060093,1.37642391704296,1.52562068448137,1.42647564057583,1.2231581536106,1.17593444914004,1.20265327930174,1.57908914115577
199808,1998-08-01,1.6,1.36565303582388,1.68258215656709,1.45644265771574,1.3167293118227,1.24301935433766,1.31433513287,1.14904411637928,1.43464821820189,1.36112687111221,1.2014077645635,1.08427592876676,0.983004009073651,1.17552879779002
199809,1998-09-01,1.7,1.15938193004512,1.3980751535315,1.18172901559521,1.17028631590632,1.0517677766839,1.23584850659819,0.873716434638072,1.24299986818452,1.09880266744391,0.927221335869266,0.90219040117645,0.87757357109417,0.897785121762618
199810,1998-10-01,1.6,1.18626411339484,1.5114832804531,1.23416752475012,1.18674431098951,1.06326375633947,1.20973405501346,0.913147782119483,1.2114846109573,1.14058449964847,0.813384496519198,0.65143132281853,0.987999608502044,0.664992928525932
199811,1998-11-01,1.7,1.04389961566378,1.32027371325396,1.08161168026826,0.984805727102445,1.0479977996062,1.25773672511731,1.12617531430597,1.1055399369188,1.05398368148726,0.779251144121096,0.535778023194067,0.61800665121241,0.647596997044375
199812,1998-12-01,1.9,1.16848432573533,1.43930987573844,1.35537055975739,1.08476329925751,1.36992595737593,1.26273096363974,1.39926251789888,1.32939364870146,1.31432626719215,0.77248316940588,0.5335157602262,0.304589903336216,0.646377603851556
199901,1999-01-01,2,1.51944818605119,1.59847739263494,1.706827847223,1.61223534988459,1.36775393008528,1.38644647515522,1.39129211806652,1.66321656241879,1.65642107609494,1.65159671049004,0.912207035627088,0.851135434195593,1.7971177340566
199902,1999-02-01,1.9,1.19757965760439,1.56995558993536,1.27110384450222,1.12163001398708,1.45291893168471,1.17021344245338,1.35980151502155,1.24714114710391,1.58343924485216,1.44466260000731,0.474289392430149,0.582819922152766,0.923182854489668
199903,1999-03-01,2.1,1.69631639776415,2.00206116184458,1.86397996925987,1.87072725373052,2.15347398697134,1.82631791913972,1.70271025685069,1.59841182052842,2.11722145281799,1.75755869210359,0.988356268826562,1.11176802953377,0.907442112529155
199904,1999-04-01,2,1.43491369181614,1.57759011851306,1.47995826425342,1.64220463914351,1.28311265891359,1.57370918976598,1.56245024798083,1.59595810392335,1.67253115918382,1.69347896348828,0.80911379754387,1.0201167416557,0.816240685097314
199905,1999-05-01,1.7,1.20749883191442,1.39167972370482,1.26760019474235,1.49304314052512,1.08458551323127,1.33732676173033,1.38402870630268,1.25276090718713,1.31242806060705,1.45894597719642,0.617248270100079,0.810323583828554,0.546408701382561
199906,1999-06-01,1.8,1.32549033104961,1.29956380221248,1.41105411536502,1.58771461639684,1.51373785487348,1.68012879917128,1.36212291188555,1.21882557099884,1.53423197441909,1.56514298888339,0.805398034704408,1.06809918677915,0.594958425309544
199907,1999-07-01,1.7,1.32292056403278,1.50583645326507,1.48288010672055,1.39554633159091,1.19546374868953,1.47153782594793,1.28267985548574,1.16133949718709,1.40990985706146,1.73114023210066,0.820679448682693,1.2385003885701,1.10078548719534
199908,1999-08-01,1.6,1.35439937979811,1.69959382368308,1.4591130959491,1.36872937524188,1.20769607719953,1.32233906845047,1.3309395535084,1.22194095357731,1.62820360549438,1.90885544325725,0.644080867448782,1.1457564324272,1.59110367662816
199909,1999-09-01,1.6,1.38774929472847,1.59947319994498,1.57942596669944,1.45286283698902,1.47722274080238,1.48289907710855,1.32632515007682,1.337971612802,1.66473158609581,1.86564350517109,0.685677976275567,1.19226649797248,1.44947370695006
199910,1999-10-01,1.5,1.27566343966692,1.57628323353181,1.60976973743183,1.4955306041033,1.14892326634763,1.40788085999703,1.02483239677857,1.20351720551151,1.52774618402163,1.55803644835986,0.621155197439771,1.00517154151456,1.50476466106588
199911,1999-11-01,1.5,1.29772898572675,1.57260421415224,1.52682707315526,1.6228541032743,1.07294103282565,1.53512046904321,1.11936380803974,1.25892187593384,1.70467879496941,1.68770272296905,0.874782256005524,1.07748081486143,1.61165376706718
199912,1999-12-01,1.5,1.29529215097279,1.61072581214026,1.44023566908462,1.39445896502823,1.11136474140272,1.67494991292167,1.09339987789052,1.22803920832069,1.52089353593536,1.78253870014877,1.30996919363391,1.32417942065766,1.19909435045324
200001,2000-01-01,1.2,0.626713462734441,1.17579352794124,0.889405320415637,0.808904198572957,0.322757362024428,1.24302169867572,0.500872656890139,0.432568795686183,0.83447156795029,0.542024365629046,0.42593295665172,0.408456878447683,0.224208698207273
200002,2000-02-01,1.2,0.973686191136913,1.45108526029332,1.29261526377382,1.19116147845859,0.352590022747612,1.29468898181633,0.494840274104558,0.292365487683877,0.711024012403194,0.19794162486495,0.597326811606957,0.639418479219533,0.743761498235673
200003,2000-03-01,1,0.52573380878338,1.22282617575948,0.664323793826838,0.457194770107683,-0.411480005037368,0.875389689912898,0.26345573769726,0.0595327281523117,0.334366282620069,0.150621553561181,0.164374985815363,0.030894127719816,0.696257183534654
200004,2000-04-01,0.9,0.863598295817369,1.53422854883016,1.14423024206278,0.875410430879464,0.221478176522893,1.40929489158539,0.451898403985207,0.146018648916768,0.63881790212883,0.284715323058626,0.554067861912144,0.350534793968671,1.00095506853679
200005,2000-05-01,1,0.677899782856661,1.31485518752505,0.993570288857315,0.591808975935848,0.26762109079308,1.07893828127568,0.468657138169482,0.0440134738073805,0.400538198802192,0.122790954011487,0.260500000390351,0.119448796670119,1.10718023570509
200006,2000-06-01,1.2,0.952233690886284,1.78287285774061,1.37933960016248,0.874826633378545,0.69362157608468,1.0746246973194,0.613445622205977,0.360522133485386,0.623218932897673,0.259838322216877,0.466836898468093,0.247054685001991,0.970477656341173
200007,2000-07-01,1.2,0.690376101824808,1.38830498671962,1.10450814491156,0.94599543131455,0.496351850948473,0.995712215443501,0.342156576844688,0.03975662536706,0.419360655366319,-0.215382025713695,0.250104598401912,-0.0398425845628658,0.492099854143446
200008,2000-08-01,1,0.348116630521833,0.743738431440644,0.666148818329138,0.499247197364761,-0.0666449539190928,0.794199389171024,0.160617780051919,-0.272313007691904,0.175229137681132,-0.817044897875552,0.327125416250307,-0.176417115688776,0.208631043933472
200009,2000-09-01,1.3,0.63804260845286,1.0538075583977,0.908308672611047,0.951840356664269,0.282662738937955,0.820250614647366,0.706919390417693,-0.107241304350525,0.272125544432633,-0.293473841028791,0.391080810202027,0.0920473751867323,0.509337508723107
200010,2000-10-01,1.4,0.711491011963505,1.105088718345,0.935802471552605,0.846023504865334,0.266332436264904,0.890061454025526,0.823768522590052,-0.0739002786630083,0.37311455974125,-0.185265897363351,0.60144717792554,0.141476428609799,0.701390579224581
200011,2000-11-01,1.5,0.99146034833526,1.44702767190932,1.20767652130602,1.12037271035743,0.625131594950545,0.959188054273596,0.888254703142,0.309197939574357,0.429965150310929,0.14295563168476,0.913602460808205,0.463477183120009,0.932941801436571
200012,2000-12-01,1.2,0.708347897656214,1.09760335315054,0.879488439938747,1.00816054379178,0.450007030459054,0.703610372127517,0.718107071391172,-0.0696757236271162,0.179463210912068,-0.283067150563443,0.351320177035341,0.208264453170681,0.979055211136259
200101,2001-01-01,1.2,0.614650356782942,0.963887026237042,0.889442258542461,0.582965617260967,0.237691974264309,0.600485276086671,0.739990917218702,-0.0354067885215748,-0.0321567033189085,-0.410658535481701,0.531204660613116,0.178836405687965,0.883342338941739
200102,2001-02-01,1.2,0.544088005498167,0.693286619053657,0.591982889803666,0.583311415973276,0.348384496861298,0.706097645307602,1.08936936933208,0.24587750592433,0.543352566073318,0.281558696709872,0.499251610588325,0.244896781335036,0.752755635717284
200103,2001-03-01,1.3,0.730972900561278,0.87468232547312,1.02741606412815,0.777860510999484,0.374909032274928,0.92435810361633,1.03846884213201,0.485121525122079,0.635749222843041,0.179724574681006,0.748560726292746,0.252394381119614,0.682617645033678
200104,2001-04-01,1.5,0.354818701295034,0.470262295092416,0.665095886712552,0.44195510904006,0.113413945930962,0.270532885466968,0.744776183277351,0.135229985273533,0.260099310069406,-0.0695756150750348,0.190606179706632,0.0318418920148389,0.115101157461384
200105,2001-05-01,1.9,0.74683154876023,0.957472333128373,0.95690888566653,0.903036627035791,0.471025690814697,0.649865889100232,0.976005856868278,0.526536069011985,0.800050677834929,0.33698819048944,0.619948848245055,0.442133230032171,0.262605026649876
200106,2001-06-01,1.9,0.604326682457978,0.684501093477508,0.65391360098761,0.792581941830117,0.0831850465612849,0.737291752108837,0.94641170420291,0.508760260257102,0.695387980291029,0.337344818241259,0.587919568570294,0.155024895529277,0.533095049062138
200107,2001-07-01,1.7,0.394526662822337,0.271291069831481,0.197405203600698,0.618710009474222,0.256488468271443,0.710083131260975,0.907468546823553,0.174412881917729,0.295938446768695,0.20376441769907,0.435993230195453,0.0873055901835285,0.449654447500558
200108,2001-08-01,2.1,0.705413640303565,0.721717151246604,0.725014904010246,0.935321660382038,0.574636653954785,1.0265781846609,1.02423467417947,0.416371108871161,0.47173974846535,0.681850296365427,0.501075300809228,0.452628124156162,0.523419881000398
200109,2001-09-01,1.7,0.54756120739452,0.594708666072141,0.671243420956613,0.417108773008223,0.162329426759866,0.934000342447505,0.697720887341458,0.242746191030263,0.667251593899443,0.252807179508685,0.454984544338988,0.270599916280312,0.443611854817894
200110,2001-10-01,1.6,0.448776801605821,0.348125394619103,0.444726206619084,0.54038108370329,0.291379559041127,0.72842991173705,0.745506402740848,0.242964129146306,0.525684083936317,0.363272219116628,0.481617751827801,0.169167332253939,0.0963683001548032
200111,2001-11-01,1.2,-0.0758650575633846,-0.0899123458439233,-0.0438159728112231,-0.0592111084737668,-0.223651128643165,0.377142678586928,0.119337375080342,-0.457467586190752,-0.129899086411733,-0.478936114426365,-0.182588068794975,-0.390245845649373,-0.311208432577847
200112,2001-12-01,1.4,0.0156346846780675,0.0864551788385404,-0.1268264691625,-0.0171074674364391,-0.186525619091482,0.413165747726008,-0.00240951237099329,-0.289363759559791,0.0998274549137923,-0.324655877775826,-0.177165918618971,-0.213103747701959,-0.178914335215208
200201,2002-01-01,1.8,0.754325947982548,0.560826885136745,0.609357092455287,0.938360653261028,0.919669200487272,1.32016547349576,0.913579100211481,0.487873899122149,0.70002919826786,0.691258824042773,0.521681996769163,0.136009420393157,0.165843564199908
200202,2002-02-01,1.7,0.379973278304346,0.150400071315571,0.565666321801372,0.555395344543763,0.712020093699417,1.05137684604295,0.542123569017416,0.0379758020996102,0.0405529109392067,0.013270222104822,0.0623154897744449,-0.211997741791592,0.215803843931073
200203,2002-03-01,1.7,0.243145142227053,-0.00566623554909551,0.194794987832481,0.50669302910773,0.835202970989557,0.877238851100803,0.666386785369011,-0.298334987144,-0.136716787366509,0.0797565638475994,-0.10786825036605,-0.0659633626001632,-0.042151473226959
200204,2002-04-01,1.6,0.265823828125988,0.0010732857623541,0.223527960982772,0.466963338559312,0.756740428131208,0.869714597711879,0.738459833724092,-0.329615010414053,0.0756215194683607,0.0134079362104522,-0.291959230541761,-0.0620296324222669,0.314092298578217
200205,2002-05-01,1.2,-0.0575323550478846,-0.253015778661869,-0.0912916420315657,0.215163978485799,0.32391589935552,0.440337583530459,0.362751793790328,-0.644501201137349,-0.267289397534454,-0.592684516851072,-0.329000127053769,-0.416710147881916,-0.028859297146222
200206,2002-06-01,1.1,-0.410197813489832,-0.706913245105734,-0.427631994216504,-0.115182722260188,0.00731340295967442,0.0227363301872785,-0.0104990737382793,-1.08521587825073,-0.459327420858557,-1.05771275262343,-0.843417221749976,-0.694216525717495,-0.181601604469905
200207,2002-07-01,1.4,0.226121201448226,-0.110661541625978,0.342691378556603,0.481274839468115,0.476556920856175,0.461024145335531,0.470501619439667,-0.0997487345417492,-0.00642466704572353,-0.183778459614348,-0.266592412559485,-0.272450088476384,0.0816540278908429
200208,2002-08-01,1.3,0.0597715290231227,-0.217816252046932,0.200660692105892,0.319987542663513,0.399199063603772,0.268713122985464,0.496688047200911,-0.488742495429684,-0.220556834366836,-0.342795613515101,-0.401411474031976,-0.703411512192142,-0.158495355660626
200209,2002-09-01,1.2,0.126629299213565,0.00714660939089562,-0.0175423187611212,0.428858355513517,0.46465545295673,0.324638499558949,0.461669506111018,-0.333824261752902,-0.138394534699227,-0.178264368249625,-0.251542270177452,-0.517917020080616,0.0782790172666914
200210,2002-10-01,1.5,0.194322666499502,0.0273887670203976,0.206376980619272,0.475642858527614,0.441701408030659,0.489919479010603,0.405239819206971,-0.274090179385555,-0.100475826839086,0.0270057304755156,-0.360786622376885,-0.337570921254204,0.103274474814441
200211,2002-11-01,1.6,0.505718467737148,0.236649780790277,0.567988878248848,0.700150134588395,0.756483001780439,0.6590027471294,0.686504169254998,0.146824593926964,0.389498057718018,0.301779152019432,-0.217774767455947,0.0626611799827925,0.413272184220181
200212,2002-12-01,1.7,0.400548734692707,0.105568881514628,0.471882188671269,0.655378488347558,0.700735873009894,0.576453907466323,0.727520365836831,0.118953249469689,0.124258733637173,0.294042249688986,-0.249377788807725,-0.154984849404805,0.245488539125516
200301,2003-01-01,1.4,0.490997322267095,0.210447187076057,0.710295821194129,0.772885566910886,0.804782504572032,0.498448159618459,0.646866690793391,0.148302961853952,0.25368390032019,0.290150200194161,-0.408017228541435,0.246127524204853,0.945948547565889
200302,2003-02-01,1.6,0.821773998026987,0.561100279096305,0.790391005797408,1.10068359027478,0.775268165376453,0.858747098320078,0.896237108616194,0.499254631616486,0.722152591014869,0.829151125483762,0.301915565197763,0.440974432845254,0.602050914937102
200303,2003-03-01,1.6,0.914947535309496,0.475916837626555,0.973811018414805,1.04902285799318,0.989362646502667,0.820010884662903,0.775255086953197,0.840519907793946,0.918061375841406,0.737351426751554,0.661875346379226,0.517785392678793,0.932427287380144
200304,2003-04-01,1.5,0.794616524452896,0.533490622747479,0.852649031071184,1.0065080150143,0.984108002914308,0.690077358321561,0.599143610350206,0.848557805337635,0.743951212643634,0.454274995162396,0.765475381138536,0.368198030303479,0.56778301167264
200305,2003-05-01,1.3,0.63672793380305,0.308942478168261,0.73715801794374,0.79025597337592,0.810005337521491,0.656644987721289,0.382509885952254,0.544536785336991,0.60652855095098,0.382502068281521,0.63685656916137,0.179485437992133,0.784632477388159
200306,2003-06-01,1.2,0.865670399116714,0.709333311747939,1.12426311478306,0.989846486266877,0.916891169067058,1.02787425754993,0.598722550861552,0.710493546728364,0.604311145138769,0.750693417730175,0.927561871098015,0.296653346294073,0.780045834272247
200307,2003-07-01,1.3,1.08262642864325,0.950911996707937,1.18349356389928,1.07465961874895,1.31687576761399,1.4138984775774,0.64558942994597,0.974350474612518,0.895204143614725,1.03288648471003,1.19509507584012,0.680766064377925,1.44333875116884
200308,2003-08-01,1.4,1.32304211220409,1.07142439270462,1.42138635749263,1.44784558071691,1.53409998074547,1.67798729682811,0.958345568393426,1.34344227682466,1.5271277942982,1.12475608103151,1.58766873656451,1.1536399390438,1.41883679373356
200309,2003-09-01,1.3,1.16920579840771,0.953247023448323,1.47786695676602,1.2925389568758,1.37554201223962,1.52072333221556,0.947694742769722,1.18862506415924,1.15513111925458,0.7611715373262,1.48539383153352,0.844731512998287,1.26612210242072
200310,2003-10-01,1.3,1.2959495739618,1.1073634760502,1.42918107057857,1.43293273677458,1.55102926792128,1.71985883632162,0.982800429809583,1.38828336964074,1.17807296699799,0.925657124280854,1.69495905468615,1.01372597507969,1.38016696251768
200311,2003-11-01,1.3,1.31142101087733,1.10256605451564,1.42518990882368,1.536006119974,1.50824420572933,1.55250654726213,1.12932055663708,1.30144157103411,1.22143506007444,0.94050075572456,1.77773992613377,1.12088264451773,1.4041811444605
200312,2003-12-01,1.3,1.37986147500448,1.15902276139377,1.4696058509611,1.56296457091978,1.44084687749391,1.7072024982681,1.10286616497286,1.32984898785755,1.45764738468959,1.09485646938725,1.82244354602106,1.24552448540254,1.34038388063644
200401,2004-01-01,1.5,1.41483296741203,1.06690197289596,1.26886111235203,1.52281971391208,1.5109713765102,1.93648141370739,0.823735839744644,1.48817418625931,1.40504869465048,0.954763404319459,2.26805994372734,1.55431241379071,1.44961341587915
200402,2004-02-01,1.4,1.05005276291583,0.900016967744266,1.04947117897627,1.27145611980077,1.28000163662267,1.47723526870516,0.608672273766153,1.03665133581901,0.950242363443299,0.370585899043552,1.6058409379079,1.15546139465486,1.02596348295403
200403,2004-03-01,1.2,0.88240899429215,0.779313591644848,0.783363564110928,1.11519883556666,0.966140188050613,1.26779654322786,0.535947162078232,0.897111898564429,0.878223906174713,0.380553847625542,1.15309756818052,0.899194940437864,0.638235004801979
200404,2004-04-01,1.1,1.05881999062818,0.796576700432583,0.766707475098083,1.16767581560295,1.12994248143989,1.56003000677827,0.668180712929733,1.10035134774109,0.985932190960792,0.542165448279897,1.26251286103385,1.17474043226089,1.31217641082351
200405,2004-05-01,1.4,1.23723157029592,1.0023219506516,1.07345403697687,1.29545272043132,1.26366897226431,1.63536147294445,0.917914762909566,1.47582354738622,1.17344012229958,0.840885353510745,1.07335221419318,1.39872917128501,1.20178352294229
200406,2004-06-01,1.5,1.19438563344334,0.823838973883628,0.94186776903904,1.44220630742526,1.15732827218444,1.49129786416664,1.0160221713003,1.5016905560534,1.25122611418762,0.66649846944129,1.1717620122538,1.36921997398565,1.2069825220435
200407,2004-07-01,1.4,0.96483226384696,0.697783168188204,0.778458023862183,0.874613357500853,0.766521477778626,1.1880412584744,0.819854549719023,1.18298990790433,1.24129788089229,0.468049212096777,0.998913011185221,1.33407280224718,1.02703114004858
200408,2004-08-01,1.4,0.76662802240508,0.485033446336969,0.587161617453802,0.654460201990514,0.525026147533558,0.966980046809951,0.48605660745531,0.988118695933027,0.795070226083738,0.311833567761788,0.644147565351161,0.964123344395884,1.00466460766373
200409,2004-09-01,1.2,0.729455716397998,0.309138845776458,0.611407245595674,0.767331206887745,0.467355474925135,0.952089498755693,0.483510593021808,0.962626145722112,0.837967755324032,0.347868507556437,0.421857359311817,0.818577800356635,0.874443622839771
200410,2004-10-01,1.3,0.838602375336528,0.47784616844404,0.706779651131972,0.852785280451163,0.596925880990606,0.999227082804022,0.652819507790325,0.958424899796118,1.05950166927771,0.287377313989778,0.429051929461033,0.954121256392315,0.974309746342272
200411,2004-11-01,1.5,0.824460691938755,0.493250623279118,0.703900048424622,0.826029554239849,0.635057228874691,1.14403992512049,0.49232113560278,1.03952228250246,0.881879254465434,0.310990403204925,0.473265096676223,0.86471201005629,0.887830756872088
200412,2004-12-01,1.8,0.873764006081634,0.529208704606643,0.887723407478602,0.764947378402003,0.604405239070838,1.10142267611262,0.768565816231725,1.14283902101808,0.88190434914035,0.248564025011877,0.670907410191668,0.9034580891778,0.996228357253792
200501,2005-01-01,1.7,0.574442176140133,0.308542794802436,0.631602078008386,0.51485412901775,0.177218272884838,0.65605963240607,0.665815297577099,0.793007119243216,0.794563915245283,-0.159702082636082,0.234999657925927,0.591060234414109,0.462980391899714
200502,2005-02-01,1.7,0.717754649502123,0.34927242579772,0.790004698241087,0.685319242536675,0.565431106992276,0.817475673297285,0.546301483170808,1.11367916070435,0.991139074477099,0.270149883899573,0.312619136514725,0.717083647606076,0.790164975620011
200503,2005-03-01,2,0.819979198534715,0.574015342558987,0.942279213221808,0.961438370019918,0.789848731900022,0.919268477286495,0.598047129283086,1.37302666642847,0.823774946760469,-0.0850724877957676,0.343624713212365,0.816148994609733,0.988221356873131
200504,2005-04-01,1.9,0.852826150891195,0.672826324908837,1.15711775361036,0.949479403621578,0.818988359874862,0.967100703569912,0.608184249535504,1.38194732309067,0.924500612782131,0.14206119634439,0.609761386891283,0.596341425291147,0.493684383714621
200505,2005-05-01,1.9,-0.119279075249268,-0.301394296227808,-0.189994114509673,-0.0365808989850391,-0.366893061874818,0.0577646386904274,-0.259502277739587,0.146376079101129,-0.0820589143817663,-0.782296679613415,-0.143861835237491,0.0340152548182537,-0.0903781355402367
200506,2005-06-01,2,1.39551527187791,1.16711906214859,1.41197081134459,1.34295152934896,1.47824725201096,1.50318483209528,0.886824463704605,1.93362228406042,1.41528387011141,0.607736875894527,1.36196893837233,1.25238055910695,1.47704175815961
200507,2005-07-01,2.3,1.58285179339028,1.42032938753671,1.50658278760485,1.6999298085473,1.48835135672263,1.77090377841111,1.34147339866304,2.18476613797294,1.42136811002807,0.630571062376228,1.43525247050926,1.71277880871534,1.13634759133805
200508,2005-08-01,2.4,1.70485964499172,1.50165332603027,1.58261916957878,1.80648902035978,1.65384988203852,1.85680144752676,1.49860837358706,2.2644463168406,1.62627583056116,1.05922541256898,1.94446339031578,1.73423643967847,1.17103799562792
200509,2005-09-01,2.5,1.73684873929498,1.57237351766983,1.61436224026941,1.70754506004467,1.70678784484846,1.86058857453331,1.40806212340672,2.40539488351927,1.74482589848008,1.19824318935748,2.10663411044345,1.87581341085694,1.13629687365355
200510,2005-10-01,2.4,1.60495422357096,1.50811814495937,1.44518222272867,1.56088579895228,1.57301870505751,1.60357703242398,1.3533621019596,2.27504139209906,1.52127163918532,1.13764611317182,1.89116827570699,1.72584258774258,1.04292694836785
200511,2005-11-01,2.2,1.50968661762796,1.41045119182128,1.30787980585976,1.52164319304187,1.29059617459264,1.41731971959362,1.5303631379826,2.02321851061871,1.57240612699452,1.11937053558593,1.75401860006612,1.64668251388815,1.13884692996367
200512,2005-12-01,2.1,1.4345653856654,1.32439985614146,1.26436208903073,1.61257719664401,1.35684705525447,1.38663394532972,1.04777144877,1.89194313998959,1.57100540583786,1.2877293883387,1.68192180085833,1.57114259607476,0.97120532833328
200601,2006-01-01,2.2,1.65180498073938,1.55134196356075,1.37471645258911,1.66747663331801,1.65284978750211,1.61684868918326,1.53472379180566,2.14328293719936,1.73106029443353,1.71343111201536,1.88986371459621,1.75307916159155,1.26027495595351
200602,2006-02-01,2.2,1.65784450124453,1.50821497807143,1.34607400125359,1.64955565055294,1.33855097043223,1.70856033766071,1.69760284328611,2.19759095960124,1.73352379044811,1.66949141948736,2.28731602523504,1.50134218828442,1.17453825762657
